datetime,2023,2024,2025
2025-01-01 06:10:00+00:00,0.01,0.0,0.0
2025-01-01 06:20:00+00:00,0.03,0.0,0.0
2025-01-01 06:30:00+00:00,0.01,0.0,0.0
2025-01-01 06:40:00+00:00,0.02,0.0,0.0
2025-01-01 06:50:00+00:00,0.02,0.0,0.0
2025-01-01 07:00:00+00:00,0.02,0.0,0.0
2025-01-01 07:10:00+00:00,0.02,0.0,0.0
2025-01-01 07:20:00+00:00,0.02,0.0,0.0
2025-01-01 07:30:00+00:00,0.01,0.0,0.0
2025-01-01 07:40:00+00:00,0.02,0.0,0.017
2025-01-01 07:50:00+00:00,0.01,0.0,0.017
2025-01-01 08:00:00+00:00,0.03,0.0,0.0
2025-01-01 08:10:00+00:00,0.02,0.0,0.0
2025-01-01 08:20:00+00:00,0.01,0.0,0.0
2025-01-01 08:30:00+00:00,0.03,0.0,0.0
2025-01-01 08:40:00+00:00,0.02,0.0,0.0
2025-01-01 08:50:00+00:00,0.01,0.0,0.0
2025-01-01 09:00:00+00:00,0.02,0.0,0.0
2025-01-01 09:10:00+00:00,0.02,0.0,0.0
2025-01-01 09:20:00+00:00,0.02,0.0,0.0
2025-01-01 09:30:00+00:00,0.02,0.0,0.0
2025-01-01 09:40:00+00:00,0.01,0.0,0.0
2025-01-01 09:50:00+00:00,0.03,0.0,0.0
2025-01-01 10:00:00+00:00,0.01,0.0,0.0
2025-01-01 10:10:00+00:00,0.02,0.0,0.0
2025-01-01 10:20:00+00:00,0.02,0.0,0.0
2025-01-01 10:30:00+00:00,0.01,0.0,0.0
2025-01-01 10:40:00+00:00,0.02,0.0,0.0
2025-01-01 10:50:00+00:00,0.03,0.0,0.0
2025-01-01 11:00:00+00:00,0.01,0.0,0.0
2025-01-01 11:10:00+00:00,0.02,0.0,0.0
2025-01-01 11:20:00+00:00,0.01,0.0,0.0
2025-01-01 11:30:00+00:00,0.03,0.0,0.0
2025-01-01 11:40:00+00:00,0.01,0.0,0.0
2025-01-01 11:50:00+00:00,0.03,0.0,0.0
2025-01-01 12:00:00+00:00,0.01,0.0,0.0
2025-01-01 12:10:00+00:00,0.03,0.0,0.0
2025-01-01 12:20:00+00:00,0.01,0.0,0.0
2025-01-01 12:30:00+00:00,0.02,0.0,0.0
2025-01-01 12:40:00+00:00,0.02,0.0,0.0
2025-01-01 12:50:00+00:00,0.02,0.0,0.0
2025-01-01 13:00:00+00:00,0.02,0.0,0.0
2025-01-01 13:10:00+00:00,0.02,0.0,0.026
2025-01-01 13:20:00+00:00,0.01,0.0,0.008
2025-01-01 13:30:00+00:00,0.03,0.0,0.0
2025-01-01 13:40:00+00:00,0.01,0.0,0.0
2025-01-01 13:50:00+00:00,0.03,0.0,0.0
2025-01-01 14:00:00+00:00,0.02,0.0,0.0
2025-01-01 14:10:00+00:00,0.01,0.0,0.0
2025-01-01 14:20:00+00:00,0.03,0.0,0.0
2025-01-01 14:30:00+00:00,0.01,0.0,0.0
2025-01-01 14:40:00+00:00,0.02,0.0,0.0
2025-01-01 14:50:00+00:00,0.02,0.0,0.0
2025-01-01 15:00:00+00:00,0.02,0.0,0.0
2025-01-01 15:10:00+00:00,0.02,0.0,0.0
2025-01-01 15:20:00+00:00,0.02,0.0,0.0
2025-01-01 15:30:00+00:00,0.03,0.0,0.0
2025-01-01 15:40:00+00:00,0.01,0.0,0.0
2025-01-01 15:50:00+00:00,0.02,0.0,0.0
2025-01-01 16:00:00+00:00,0.02,0.0,0.0
2025-01-01 16:10:00+00:00,0.02,0.0,0.0
2025-01-01 16:20:00+00:00,0.0,0.0,0.0
2025-01-01 16:30:00+00:00,0.02,0.0,0.0
2025-01-01 16:40:00+00:00,0.0,0.0,0.0
2025-01-01 16:50:00+00:00,0.02,0.0,0.0
2025-01-01 17:00:00+00:00,0.02,0.0,0.0
2025-01-01 17:10:00+00:00,0.02,0.0,0.0
2025-01-01 17:20:00+00:00,0.02,0.0,0.0
2025-01-01 17:30:00+00:00,0.02,0.0,0.0
2025-01-01 17:40:00+00:00,0.02,0.0,0.0
2025-01-01 17:50:00+00:00,0.02,0.0,0.0
2025-01-01 18:00:00+00:00,0.01,0.0,0.0
2025-01-01 18:10:00+00:00,0.02,0.0,0.0
2025-01-01 18:20:00+00:00,0.03,0.0,0.0
2025-01-01 18:30:00+00:00,0.01,0.0,0.0
2025-01-01 18:40:00+00:00,0.03,0.0,0.0
2025-01-01 18:50:00+00:00,0.02,0.0,0.076
2025-01-01 19:00:00+00:00,0.01,0.0,0.0
2025-01-01 19:10:00+00:00,0.02,0.0,0.0
2025-01-01 19:20:00+00:00,0.02,0.0,0.0
2025-01-01 19:30:00+00:00,0.02,0.0,0.0
2025-01-01 19:40:00+00:00,0.02,0.0,0.0
2025-01-01 19:50:00+00:00,0.01,0.0,0.0
2025-01-01 20:00:00+00:00,0.03,0.0,0.0
2025-01-01 20:10:00+00:00,0.02,0.0,0.0
2025-01-01 20:20:00+00:00,0.01,0.0,0.0
2025-01-01 20:30:00+00:00,0.03,0.0,0.0
2025-01-01 20:40:00+00:00,0.02,0.0,0.0
2025-01-01 20:50:00+00:00,0.02,0.0,0.0
2025-01-01 21:00:00+00:00,0.02,0.0,0.0
2025-01-01 21:10:00+00:00,0.02,0.0,0.0
2025-01-01 21:20:00+00:00,0.01,0.0,0.0
2025-01-01 21:30:00+00:00,0.01,0.0,0.0
2025-01-01 21:40:00+00:00,0.02,0.0,0.0
2025-01-01 21:50:00+00:00,0.0,0.0,0.0
2025-01-01 22:00:00+00:00,0.03,0.0,0.0
2025-01-01 22:10:00+00:00,0.03,0.0,0.0
2025-01-01 22:20:00+00:00,0.01,0.0,0.0
2025-01-01 22:30:00+00:00,0.02,0.0,0.0
2025-01-01 22:40:00+00:00,0.02,0.0,0.0
2025-01-01 22:50:00+00:00,0.02,0.0,0.0
2025-01-01 23:00:00+00:00,0.02,0.0,0.0
2025-01-01 23:10:00+00:00,0.03,0.0,0.0
2025-01-01 23:20:00+00:00,0.01,0.0,0.0
2025-01-01 23:30:00+00:00,0.02,0.0,0.0
2025-01-01 23:40:00+00:00,0.03,0.0,0.0
2025-01-01 23:50:00+00:00,0.01,0.0,0.0
2025-01-02 00:00:00+00:00,0.03,0.0,0.0
2025-01-02 00:10:00+00:00,0.02,0.0,0.0
2025-01-02 00:20:00+00:00,0.01,0.0,0.023
2025-01-02 00:30:00+00:00,0.03,0.0,0.011
2025-01-02 00:40:00+00:00,0.0,0.0,0.0
2025-01-02 00:50:00+00:00,0.02,0.0,0.0
2025-01-02 01:00:00+00:00,0.03,0.0,0.0
2025-01-02 01:10:00+00:00,0.01,0.0,0.0
2025-01-02 01:20:00+00:00,0.02,0.0,0.0
2025-01-02 01:30:00+00:00,0.03,0.0,0.0
2025-01-02 01:40:00+00:00,0.01,0.0,0.0
2025-01-02 01:50:00+00:00,0.02,0.0,0.0
2025-01-02 02:00:00+00:00,0.01,0.0,0.0
2025-01-02 02:10:00+00:00,0.02,0.0,0.0
2025-01-02 02:20:00+00:00,0.02,0.0,0.0
2025-01-02 02:30:00+00:00,0.02,0.0,0.0
2025-01-02 02:40:00+00:00,0.0,0.0,0.0
2025-01-02 02:50:00+00:00,0.02,0.0,0.0
2025-01-02 03:00:00+00:00,0.0,0.0,0.0
2025-01-02 03:10:00+00:00,0.01,0.0,0.0
2025-01-02 03:20:00+00:00,0.02,0.0,0.0
2025-01-02 03:30:00+00:00,0.02,0.0,0.0
2025-01-02 03:40:00+00:00,0.02,0.0,0.0
2025-01-02 03:50:00+00:00,0.02,0.0,0.0
2025-01-02 04:00:00+00:00,0.02,0.0,0.0
2025-01-02 04:10:00+00:00,0.01,0.0,0.0
2025-01-02 04:20:00+00:00,0.02,0.0,0.0
2025-01-02 04:30:00+00:00,0.02,0.0,0.0
2025-01-02 04:40:00+00:00,0.02,0.0,0.0
2025-01-02 04:50:00+00:00,0.02,0.0,0.0
2025-01-02 05:00:00+00:00,0.02,0.0,0.0
2025-01-02 05:10:00+00:00,0.02,0.0,0.0
2025-01-02 05:20:00+00:00,0.02,0.0,0.0
2025-01-02 05:30:00+00:00,0.01,0.0,0.0
2025-01-02 05:40:00+00:00,0.02,0.0,0.0
2025-01-02 05:50:00+00:00,0.03,0.0,0.0
2025-01-02 06:00:00+00:00,0.01,0.0,0.076
2025-01-02 06:10:00+00:00,0.03,0.0,0.0
2025-01-02 06:20:00+00:00,0.01,0.0,0.0
2025-01-02 06:30:00+00:00,0.02,0.0,0.0
2025-01-02 06:40:00+00:00,0.02,0.0,0.0
2025-01-02 06:50:00+00:00,0.02,0.0,0.0
2025-01-02 07:00:00+00:00,0.02,0.0,0.0
2025-01-02 07:10:00+00:00,0.02,0.0,0.0
2025-01-02 07:20:00+00:00,0.02,0.0,0.0
2025-01-02 07:30:00+00:00,0.02,0.0,0.0
2025-01-02 07:40:00+00:00,0.01,0.0,0.0
2025-01-02 07:50:00+00:00,0.03,0.0,0.0
2025-01-02 08:00:00+00:00,0.01,0.0,0.0
2025-01-02 08:10:00+00:00,0.03,0.0,0.0
2025-01-02 08:20:00+00:00,0.01,0.0,0.0
2025-01-02 08:30:00+00:00,0.03,0.0,0.0
2025-01-02 08:40:00+00:00,0.01,0.0,0.0
2025-01-02 08:50:00+00:00,0.02,0.0,0.0
2025-01-02 09:00:00+00:00,0.0,0.0,0.0
2025-01-02 09:10:00+00:00,0.01,0.0,0.0
2025-01-02 09:20:00+00:00,0.02,0.0,0.0
2025-01-02 09:30:00+00:00,0.02,0.0,0.0
2025-01-02 09:40:00+00:00,0.03,0.0,0.0
2025-01-02 09:50:00+00:00,0.01,0.0,0.0
2025-01-02 10:00:00+00:00,0.02,0.0,0.0
2025-01-02 10:10:00+00:00,0.01,0.0,0.0
2025-01-02 10:20:00+00:00,0.03,0.0,0.0
2025-01-02 10:30:00+00:00,0.02,0.0,0.0
2025-01-02 10:40:00+00:00,0.02,0.0,0.0
2025-01-02 10:50:00+00:00,0.02,0.0,0.0
2025-01-02 11:00:00+00:00,0.02,0.0,0.0
2025-01-02 11:10:00+00:00,0.01,0.0,0.0
2025-01-02 11:20:00+00:00,0.02,0.0,0.0
2025-01-02 11:30:00+00:00,0.03,0.0,0.024
2025-01-02 11:40:00+00:00,0.01,0.0,0.01
2025-01-02 11:50:00+00:00,0.03,0.0,0.0
2025-01-02 12:00:00+00:00,0.01,0.0,0.0
2025-01-02 12:10:00+00:00,0.02,0.0,0.0
2025-01-02 12:20:00+00:00,0.02,0.0,0.0
2025-01-02 12:30:00+00:00,0.02,0.0,0.0
2025-01-02 12:40:00+00:00,0.02,0.0,0.0
2025-01-02 12:50:00+00:00,0.02,0.0,0.0
2025-01-02 13:00:00+00:00,0.02,0.0,0.0
2025-01-02 13:10:00+00:00,0.02,0.0,0.0
2025-01-02 13:20:00+00:00,0.02,0.0,0.0
2025-01-02 13:30:00+00:00,0.01,0.0,0.0
2025-01-02 13:40:00+00:00,0.02,0.0,0.0
2025-01-02 13:50:00+00:00,0.03,0.0,0.0
2025-01-02 14:00:00+00:00,0.01,0.0,0.0
2025-01-02 14:10:00+00:00,0.03,0.0,0.0
2025-01-02 14:20:00+00:00,0.02,0.0,0.0
2025-01-02 14:30:00+00:00,0.01,0.0,0.0
2025-01-02 14:40:00+00:00,0.02,0.0,0.0
2025-01-02 14:50:00+00:00,0.01,0.0,0.0
2025-01-02 15:00:00+00:00,0.02,0.0,0.0
2025-01-02 15:10:00+00:00,0.02,0.0,0.0
2025-01-02 15:20:00+00:00,0.02,0.0,0.0
2025-01-02 15:30:00+00:00,0.02,0.0,0.0
2025-01-02 15:40:00+00:00,0.01,0.0,0.0
2025-01-02 15:50:00+00:00,0.03,0.0,0.0
2025-01-02 16:00:00+00:00,0.01,0.0,0.0
2025-01-02 16:10:00+00:00,0.03,0.0,0.0
2025-01-02 16:20:00+00:00,0.01,0.0,0.0
2025-01-02 16:30:00+00:00,0.03,0.0,0.0
2025-01-02 16:40:00+00:00,0.01,0.0,0.0
2025-01-02 16:50:00+00:00,0.02,0.0,0.0
2025-01-02 17:00:00+00:00,0.02,0.0,0.0
2025-01-02 17:10:00+00:00,0.03,0.0,0.058
2025-01-02 17:20:00+00:00,0.01,0.0,0.0
2025-01-02 17:30:00+00:00,0.03,0.0,0.0
2025-01-02 17:40:00+00:00,0.01,0.0,0.0
2025-01-02 17:50:00+00:00,0.02,0.0,0.0
2025-01-02 18:00:00+00:00,0.02,0.0,0.0
2025-01-02 18:10:00+00:00,0.02,0.0,0.0
2025-01-02 18:20:00+00:00,0.02,0.0,0.0
2025-01-02 18:30:00+00:00,0.02,0.0,0.0
2025-01-02 18:40:00+00:00,0.02,0.0,0.0
2025-01-02 18:50:00+00:00,0.02,0.0,0.0
2025-01-02 19:00:00+00:00,0.02,0.0,0.0
2025-01-02 19:10:00+00:00,0.02,0.0,0.0
2025-01-02 19:20:00+00:00,0.02,0.0,0.0
2025-01-02 19:30:00+00:00,0.02,0.0,0.0
2025-01-02 19:40:00+00:00,0.01,0.0,0.0
2025-01-02 19:50:00+00:00,0.03,0.0,0.0
2025-01-02 20:00:00+00:00,0.02,0.0,0.0
2025-01-02 20:10:00+00:00,0.01,0.0,0.0
2025-01-02 20:20:00+00:00,0.03,0.0,0.0
2025-01-02 20:30:00+00:00,0.02,0.0,0.0
2025-01-02 20:40:00+00:00,0.02,0.0,0.0
2025-01-02 20:50:00+00:00,0.02,0.0,0.0
2025-01-02 21:00:00+00:00,0.015,0.0,0.0
2025-01-02 21:10:00+00:00,0.01,0.0,0.0
2025-01-02 21:20:00+00:00,0.0,0.0,0.0
2025-01-02 21:30:00+00:00,0.03,0.0,0.0
2025-01-02 21:40:00+00:00,0.01,0.0,0.0
2025-01-02 21:50:00+00:00,0.03,0.0,0.0
2025-01-02 22:00:00+00:00,0.02,0.0,0.0
2025-01-02 22:10:00+00:00,0.01,0.0,0.0
2025-01-02 22:20:00+00:00,0.02,0.0,0.0
2025-01-02 22:30:00+00:00,0.03,0.0,0.0
2025-01-02 22:40:00+00:00,0.01,0.0,0.024
2025-01-02 22:50:00+00:00,0.03,0.0,0.01
2025-01-02 23:00:00+00:00,0.02,0.0,0.0
2025-01-02 23:10:00+00:00,0.01,0.0,0.0
2025-01-02 23:20:00+00:00,0.03,0.0,0.0
2025-01-02 23:30:00+00:00,0.01,0.0,0.0
2025-01-02 23:40:00+00:00,0.02,0.0,0.0
2025-01-02 23:50:00+00:00,0.02,0.0,0.0
2025-01-03 00:00:00+00:00,0.03,0.0,0.0
2025-01-03 00:10:00+00:00,0.02,0.0,0.0
2025-01-03 00:20:00+00:00,0.02,0.0,0.0
2025-01-03 00:30:00+00:00,0.02,0.0,0.0
2025-01-03 00:40:00+00:00,0.01,0.0,0.0
2025-01-03 00:50:00+00:00,0.02,0.0,0.0
2025-01-03 01:00:00+00:00,0.02,0.0,0.0
2025-01-03 01:10:00+00:00,0.02,0.0,0.0
2025-01-03 01:20:00+00:00,0.02,0.0,0.0
2025-01-03 01:30:00+00:00,0.02,0.0,0.0
2025-01-03 01:40:00+00:00,0.02,0.0,0.0
2025-01-03 01:50:00+00:00,0.01,0.0,0.0
2025-01-03 02:00:00+00:00,0.02,0.0,0.0
2025-01-03 02:10:00+00:00,0.02,0.0,0.0
2025-01-03 02:20:00+00:00,0.03,0.0,0.0
2025-01-03 02:30:00+00:00,0.01,0.0,0.0
2025-01-03 02:40:00+00:00,0.02,0.0,0.0
2025-01-03 02:50:00+00:00,0.01,0.0,0.0
2025-01-03 03:00:00+00:00,0.01,0.0,0.0
2025-01-03 03:10:00+00:00,0.02,0.0,0.0
2025-01-03 03:20:00+00:00,0.02,0.0,0.0
2025-01-03 03:30:00+00:00,0.02,0.0,0.0
2025-01-03 03:40:00+00:00,0.01,0.0,0.0
2025-01-03 03:50:00+00:00,0.03,0.0,0.0
2025-01-03 04:00:00+00:00,0.01,0.0,0.0
2025-01-03 04:10:00+00:00,0.02,0.0,0.0
2025-01-03 04:20:00+00:00,0.02,0.0,0.052
2025-01-03 04:30:00+00:00,0.02,0.0,0.0
2025-01-03 04:40:00+00:00,0.02,0.0,0.0
2025-01-03 04:50:00+00:00,0.02,0.0,0.0
2025-01-03 05:00:00+00:00,0.02,0.0,0.0
2025-01-03 05:10:00+00:00,0.01,0.0,0.0
2025-01-03 05:20:00+00:00,0.03,0.0,0.0
2025-01-03 05:30:00+00:00,0.01,0.0,0.0
2025-01-03 05:40:00+00:00,0.03,0.0,0.0
2025-01-03 05:50:00+00:00,0.02,0.0,0.0
2025-01-03 06:00:00+00:00,0.01,0.0,0.0
2025-01-03 06:10:00+00:00,0.02,0.0,0.0
2025-01-03 06:20:00+00:00,0.02,0.0,0.0
2025-01-03 06:30:00+00:00,0.02,0.0,0.0
2025-01-03 06:40:00+00:00,0.02,0.0,0.0
2025-01-03 06:50:00+00:00,0.02,0.0,0.0
2025-01-03 07:00:00+00:00,0.02,0.0,0.0
2025-01-03 07:10:00+00:00,0.02,0.0,0.0
2025-01-03 07:20:00+00:00,0.01,0.0,0.0
2025-01-03 07:30:00+00:00,0.03,0.0,0.0
2025-01-03 07:40:00+00:00,0.02,0.0,0.0
2025-01-03 07:50:00+00:00,0.02,0.0,0.0
2025-01-03 08:00:00+00:00,0.01,0.0,0.0
2025-01-03 08:10:00+00:00,0.03,0.0,0.0
2025-01-03 08:20:00+00:00,0.01,0.0,0.0
2025-01-03 08:30:00+00:00,0.02,0.0,0.0
2025-01-03 08:40:00+00:00,0.03,0.0,0.0
2025-01-03 08:50:00+00:00,0.03,0.0,0.0
2025-01-03 09:00:00+00:00,0.01,0.0,0.0
2025-01-03 09:10:00+00:00,0.03,0.0,0.0
2025-01-03 09:20:00+00:00,0.03,0.0,0.0
2025-01-03 09:30:00+00:00,0.02,0.0,0.0
2025-01-03 09:40:00+00:00,0.03,0.0,0.0
2025-01-03 09:50:00+00:00,0.03,0.0,0.0
2025-01-03 10:00:00+00:00,0.02,0.0,0.034
2025-01-03 10:10:00+00:00,0.02,0.0,0.0
2025-01-03 10:20:00+00:00,0.02,0.0,0.0
2025-01-03 10:30:00+00:00,0.03,0.0,0.0
2025-01-03 10:40:00+00:00,0.03,0.0,0.0
2025-01-03 10:50:00+00:00,0.01,0.0,0.0
2025-01-03 11:00:00+00:00,0.03,0.0,0.0
2025-01-03 11:10:00+00:00,0.03,0.0,0.0
2025-01-03 11:20:00+00:00,0.03,0.0,0.0
2025-01-03 11:30:00+00:00,0.02,0.0,0.0
2025-01-03 11:40:00+00:00,0.02,0.0,0.0
2025-01-03 11:50:00+00:00,0.01,0.0,0.0
2025-01-03 12:00:00+00:00,0.03,0.0,0.0
2025-01-03 12:10:00+00:00,0.01,0.0,0.0
2025-01-03 12:20:00+00:00,0.02,0.0,0.0
2025-01-03 12:30:00+00:00,0.02,0.0,0.0
2025-01-03 12:40:00+00:00,0.02,0.0,0.0
2025-01-03 12:50:00+00:00,0.02,0.0,0.0
2025-01-03 13:00:00+00:00,0.0,0.0,0.0
2025-01-03 13:10:00+00:00,0.02,0.0,0.0
2025-01-03 13:20:00+00:00,0.02,0.0,0.0
2025-01-03 13:30:00+00:00,0.01,0.0,0.0
2025-01-03 13:40:00+00:00,0.02,0.0,0.0
2025-01-03 13:50:00+00:00,0.03,0.0,0.0
2025-01-03 14:00:00+00:00,0.01,0.0,0.0
2025-01-03 14:10:00+00:00,0.03,0.0,0.0
2025-01-03 14:20:00+00:00,0.01,0.0,0.0
2025-01-03 14:30:00+00:00,0.02,0.0,0.0
2025-01-03 14:40:00+00:00,0.02,0.0,0.0
2025-01-03 14:50:00+00:00,0.02,0.0,0.0
2025-01-03 15:00:00+00:00,0.02,0.0,0.0
2025-01-03 15:10:00+00:00,0.02,0.0,0.0
2025-01-03 15:20:00+00:00,0.02,0.0,0.0
2025-01-03 15:30:00+00:00,0.02,0.0,0.0
2025-01-03 15:40:00+00:00,0.02,0.0,0.0
2025-01-03 15:50:00+00:00,0.01,0.0,0.0
2025-01-03 16:00:00+00:00,0.02,0.0,0.0
2025-01-03 16:10:00+00:00,0.02,0.0,0.0
2025-01-03 16:20:00+00:00,0.02,0.0,0.0
2025-01-03 16:30:00+00:00,0.02,0.0,0.0
2025-01-03 16:40:00+00:00,0.03,0.0,0.0
2025-01-03 16:50:00+00:00,0.0,0.0,0.0
2025-01-03 17:00:00+00:00,0.03,0.0,0.0
2025-01-03 17:10:00+00:00,0.01,0.0,0.0
2025-01-03 17:20:00+00:00,0.03,0.0,0.0
2025-01-03 17:30:00+00:00,0.02,0.0,0.0
2025-01-03 17:40:00+00:00,0.02,0.0,0.0
2025-01-03 17:50:00+00:00,0.02,0.0,0.0
2025-01-03 18:00:00+00:00,0.01,0.0,0.0
2025-01-03 18:10:00+00:00,0.02,0.0,0.0
2025-01-03 18:20:00+00:00,0.02,0.0,0.0
2025-01-03 18:30:00+00:00,0.03,0.0,0.0
2025-01-03 18:40:00+00:00,0.01,0.0,0.0
2025-01-03 18:50:00+00:00,0.03,0.0,0.0
2025-01-03 19:00:00+00:00,0.0,0.0,0.0
2025-01-03 19:10:00+00:00,0.03,0.0,0.0
2025-01-03 19:20:00+00:00,0.02,0.0,0.0
2025-01-03 19:30:00+00:00,0.03,0.0,0.0
2025-01-03 19:40:00+00:00,0.01,0.0,0.0
2025-01-03 19:50:00+00:00,0.02,0.0,0.0
2025-01-03 20:00:00+00:00,0.01,0.0,0.0
2025-01-03 20:10:00+00:00,0.02,0.0,0.0
2025-01-03 20:20:00+00:00,0.02,0.0,0.0
2025-01-03 20:30:00+00:00,0.02,0.0,0.0
2025-01-03 20:40:00+00:00,0.01,0.0,0.0
2025-01-03 20:50:00+00:00,0.03,0.0,0.0
2025-01-03 21:00:00+00:00,0.01,0.0,0.0
2025-01-03 21:10:00+00:00,0.02,0.0,0.0
2025-01-03 21:20:00+00:00,0.01,0.0,0.0
2025-01-03 21:30:00+00:00,0.03,0.0,0.0
2025-01-03 21:40:00+00:00,0.02,0.0,0.0
2025-01-03 21:50:00+00:00,0.01,0.0,0.0
2025-01-03 22:00:00+00:00,0.02,0.0,0.0
2025-01-03 22:10:00+00:00,0.03,0.0,0.0
2025-01-03 22:20:00+00:00,0.01,0.0,0.0
2025-01-03 22:30:00+00:00,0.02,0.0,0.0
2025-01-03 22:40:00+00:00,0.01,0.0,0.0
2025-01-03 22:50:00+00:00,0.02,0.0,0.0
2025-01-03 23:00:00+00:00,0.02,0.0,0.0
2025-01-03 23:10:00+00:00,0.02,0.0,0.0
2025-01-03 23:20:00+00:00,0.02,0.0,0.0
2025-01-03 23:30:00+00:00,0.02,0.0,0.0
2025-01-03 23:40:00+00:00,0.01,0.0,0.0
2025-01-03 23:50:00+00:00,0.03,0.0,0.0
2025-01-04 00:00:00+00:00,0.01,0.0,0.0
2025-01-04 00:10:00+00:00,0.02,0.0,0.0
2025-01-04 00:20:00+00:00,0.02,0.0,0.0
2025-01-04 00:30:00+00:00,0.02,0.0,0.0
2025-01-04 00:40:00+00:00,0.02,0.0,0.0
2025-01-04 00:50:00+00:00,0.01,0.0,0.0
2025-01-04 01:00:00+00:00,0.02,0.0,0.0
2025-01-04 01:10:00+00:00,0.02,0.0,0.0
2025-01-04 01:20:00+00:00,0.01,0.0,0.0
2025-01-04 01:30:00+00:00,0.03,0.0,0.0
2025-01-04 01:40:00+00:00,0.01,0.0,0.0
2025-01-04 01:50:00+00:00,0.03,0.0,0.0
2025-01-04 02:00:00+00:00,0.02,0.0,0.0
2025-01-04 02:10:00+00:00,0.0,0.0,0.0
2025-01-04 02:20:00+00:00,0.03,0.0,0.0
2025-01-04 02:30:00+00:00,0.01,0.0,0.0
2025-01-04 02:40:00+00:00,0.02,0.0,0.0
2025-01-04 02:50:00+00:00,0.02,0.0,0.0
2025-01-04 03:00:00+00:00,0.02,0.0,0.0
2025-01-04 03:10:00+00:00,0.02,0.0,0.0
2025-01-04 03:20:00+00:00,0.01,0.0,0.0
2025-01-04 03:30:00+00:00,0.01,0.0,0.0
2025-01-04 03:40:00+00:00,0.0,0.0,0.0
2025-01-04 03:50:00+00:00,0.02,0.0,0.0
2025-01-04 04:00:00+00:00,0.03,0.0,0.0
2025-01-04 04:10:00+00:00,0.01,0.0,0.0
2025-01-04 04:20:00+00:00,0.03,0.0,0.0
2025-01-04 04:30:00+00:00,0.01,0.0,0.0
2025-01-04 04:40:00+00:00,0.02,0.0,0.0
2025-01-04 04:50:00+00:00,0.02,0.0,0.0
2025-01-04 05:00:00+00:00,0.02,0.0,0.0
2025-01-04 05:10:00+00:00,0.02,0.0,0.0
2025-01-04 05:20:00+00:00,0.02,0.0,0.0
2025-01-04 05:30:00+00:00,0.01,0.0,0.0
2025-01-04 05:40:00+00:00,0.02,0.0,0.0
2025-01-04 05:50:00+00:00,0.01,0.0,0.0
2025-01-04 06:00:00+00:00,0.03,0.0,0.0
2025-01-04 06:10:00+00:00,0.02,0.0,0.0
2025-01-04 06:20:00+00:00,0.02,0.0,0.0
2025-01-04 06:30:00+00:00,0.02,0.0,0.0
2025-01-04 06:40:00+00:00,0.02,0.0,0.0
2025-01-04 06:50:00+00:00,0.01,0.0,0.0
2025-01-04 07:00:00+00:00,0.03,0.0,0.0
2025-01-04 07:10:00+00:00,0.01,0.0,0.0
2025-01-04 07:20:00+00:00,0.03,0.0,0.0
2025-01-04 07:30:00+00:00,0.01,0.0,0.0
2025-01-04 07:40:00+00:00,0.03,0.0,0.0
2025-01-04 07:50:00+00:00,0.01,0.0,0.0
2025-01-04 08:00:00+00:00,0.02,0.0,0.0
2025-01-04 08:10:00+00:00,0.02,0.0,0.0
2025-01-04 08:20:00+00:00,0.02,0.0,0.0
2025-01-04 08:30:00+00:00,0.02,0.0,0.0
2025-01-04 08:40:00+00:00,0.02,0.0,0.0
2025-01-04 08:50:00+00:00,0.02,0.0,0.0
2025-01-04 09:00:00+00:00,0.02,0.0,0.0
2025-01-04 09:10:00+00:00,0.01,0.0,0.0
2025-01-04 09:20:00+00:00,0.02,0.0,0.0
2025-01-04 09:30:00+00:00,0.03,0.0,0.0
2025-01-04 09:40:00+00:00,0.02,0.0,0.0
2025-01-04 09:50:00+00:00,0.01,0.0,0.0
2025-01-04 10:00:00+00:00,0.0,0.0,0.0
2025-01-04 10:10:00+00:00,0.01,0.0,0.0
2025-01-04 10:20:00+00:00,0.02,0.0,0.0
2025-01-04 10:30:00+00:00,0.03,0.0,0.0
2025-01-04 10:40:00+00:00,0.02,0.0,0.0
2025-01-04 10:50:00+00:00,0.02,0.0,0.0
2025-01-04 11:00:00+00:00,0.02,0.0,0.0
2025-01-04 11:10:00+00:00,0.01,0.0,0.0
2025-01-04 11:20:00+00:00,0.01,0.0,0.0
2025-01-04 11:30:00+00:00,0.01,0.0,0.0
2025-01-04 11:40:00+00:00,0.0,0.0,0.0
2025-01-04 11:50:00+00:00,0.0,0.0,0.0
2025-01-04 12:00:00+00:00,0.0,0.0,0.0
2025-01-04 12:10:00+00:00,0.01,0.0,0.0
2025-01-04 12:20:00+00:00,0.0,0.0,0.0
2025-01-04 12:30:00+00:00,0.01,0.0,0.0
2025-01-04 12:40:00+00:00,0.0,0.0,0.0
2025-01-04 12:50:00+00:00,0.0,0.0,0.0
2025-01-04 13:00:00+00:00,0.01,0.0,0.0
2025-01-04 13:10:00+00:00,0.01,0.0,0.0
2025-01-04 13:20:00+00:00,0.01,0.0,0.0
2025-01-04 13:30:00+00:00,0.0,0.0,0.0
2025-01-04 13:40:00+00:00,0.0,0.0,0.0
2025-01-04 13:50:00+00:00,0.01,0.0,0.0
2025-01-04 14:00:00+00:00,0.01,0.0,0.0
2025-01-04 14:10:00+00:00,0.01,0.0,0.0
2025-01-04 14:20:00+00:00,0.01,0.0,0.0
